code,year,1. Mean air temperature,"10. PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11. Arable land (hectares),12. Livestock production index (2014-2016 = 100),13. Population,14. Employment in agriculture (% of total employment) (modeled ILO estimate),"15. GDP per capita, PPP (current international $)",16. Population living in slums (% of urban population),2. Energy use in agriculture,3. Land area,4. Agriculture land area (% of land area),5. Average precipitation (mm),6. Permanent cropland (% of land area),7. Fertilizer consumption (kilograms per hectare of arable land),"8. Annual freshwater withdrawals, total (billion cubic meters)",9. Fertilizer consumption (kilograms per hectare of arable land)
AFG,2006,12.37,61.51464943,7794000.0,84.74,25442944.0,60.87190568,1121.00333345163,63.6,216.0,652230.0,58.12366803,361.07,1.838,3.190854503,20.282,3.190854503
AFG,2008,12.2,54.19114381,7794000.0,91.41,26427199.0,59.00253992,1336.54439522081,63.6,360.0,652230.0,58.13286724,355.8,0.808,1.851684629,20.282,1.851684629
AFG,2010,12.47,49.67937703,7793000.0,98.06,28189672.0,54.34941986,1771.45142820424,64.80761,432.0,652230.0,58.13440044,360.14,1.664,1.777859618,20.282,1.777859618
AFG,2012,12.55,70.92231651,7790000.0,101.31,30466479.0,50.41668839,1994.5352769908,67.24795,360.0,652230.0,58.12980084,377.39,0.271,2.377852375,20.282,2.377852375
AFG,2014,12.75,77.14372755,7771000.0,104.27,32716210.0,44.79859397,2229.67953873833,69.68829,540.0,652230.0,58.12366803,369.87,0.521,10.16611247,20.282,10.16611247
ALB,2000,12.67,22.26518857,578000.0,80.43,3089027.0,49.91958952,3861.30856837761,28.1,630.0,27400.0,41.75182482,1200.7,1.084,32.35294118,1.8378,32.35294118
ALB,2002,12.41,22.48278512,578000.0,84.53,3051010.0,48.14332799,4751.82123659259,25.5,712.8,27400.0,41.60583942,1246.87,0.519,97.58477509,1.66312,97.58477509
ALB,2004,12.48,22.67592295,578000.0,90.87,3026939.0,47.60078757,5427.79655580022,23.0,169.2,27400.0,40.94890511,1327.14,0.472,101.3073356,1.48844,101.3073356
ALB,2006,12.6,22.5109696,584000.0,89.74,2992547.0,46.35776043,6566.49056716277,20.5,82.8,27400.0,40.87591241,1260.8,0.39,85.80246575,1.27242,85.80246575
ALB,2008,12.78,21.48066857,610000.0,85.72,2947314.0,44.65603252,8228.13188671656,17.9,343.476,27400.0,43.10218978,1305.58,1.043,77.3097377,1.22306,77.3097377
