code,year,0. Target,2. Energy use in agriculture,5. Average precipitation in depth (mm per year),7. Fertilizer consumption (kilograms per hectare of arable land),13. Population,"15. GDP per capita, PPP (current international $)",20. Agriculture land area (sq. km)
BDI,2014,5628.0,42.2185,1274.0,12.00570768,10494913.0,745.402665408479,19139.999999904
BDI,2015,6655.66,44.8173,1274.0,9.028429603,10727148.0,821.246254708968,19410.00000012
BDI,2016,7980.0,32.4282,1274.0,15.24191189,10903327.0,795.785995768452,19680.000000336
BDI,2017,8060.0,29.6491,1274.0,18.33214286,11155593.0,785.233394653441,19950.000000551998
BDI,2018,22751.0,36.656,1274.0,24.00093356,11493472.0,777.446972175959,20220.000000768003
BDI,2019,4894.0,38.3391,1274.0,19.92141447,11874838.0,804.165344064637,20490.000000983997
BDI,2020,8630.97,36.1569,1274.0,19.48868866,12220227.0,812.055172967895,20760.0000012
BDI,2021,8872.77,15.0273,1274.0,19.0743622,12551213.0,864.280732749477,21029.999998848
BWA,2014,0.0,637.2,416.0,57.84328358,2260376.0,14417.0132080037,260039.999992896
BWA,2015,0.0,644.4,416.0,66.03293529,2305171.0,13518.4848638657,258616.000021077
BWA,2016,0.0,691.2,416.0,46.92161017,2352416.0,15416.5845163403,258616.000021077
BWA,2017,0.0,673.2,416.0,33.1837057,2401840.0,14817.5712768034,258616.000021077
BWA,2018,1212.0,684.0,416.0,58.23058552,2451409.0,14805.2916256042,258616.000021077
BWA,2019,377.0,677.142,416.0,51.29111538,2499702.0,14889.8073026521,258620.00000141698
BWA,2020,1028.1,696.4272,416.0,66.19461538,2546402.0,14208.2701553477,258620.00000141698
BWA,2021,1280.0,696.4272,416.0,59.26661538,2588423.0,16663.8685441919,258620.00000141698
CMR,2014,850.0,280.8,1604.0,9.621035484,22299585.0,3385.47635257667,97499.99998437299
CMR,2015,850.0,208.8,1604.0,13.59095806,23012646.0,3459.78024391909,97499.99998437299
CMR,2016,800.0,198.0,1604.0,10.90362258,23711630.0,3587.61611938417,97499.99998437299
CMR,2017,800.0,212.4828,1604.0,13.02838065,24393181.0,3726.5673899307,97499.99998437299
CMR,2018,700.0,225.6084,1604.0,13.38532903,25076747.0,3967.52170452195,97499.99998437299
CMR,2019,500.0,222.8472,1604.0,13.38532903,25782341.0,4195.67017521265,97499.99998437299
CMR,2020,437.79,236.8512,1604.0,13.38532903,26491087.0,4319.21887053939,97499.99998437299
CMR,2021,625.37,236.8512,1604.0,13.38532903,27198628.0,4741.76177028658,97499.99998437299
DZA,2014,2436197.0,5029.2,89.0,25.50405655,38760168.0,14862.7932745547,414310.00009231
DZA,2015,2656731.0,4950.0,89.0,23.53224963,39543154.0,13973.6882681386,414563.9999941221
DZA,2016,2440097.0,5108.4,89.0,21.02860539,40339329.0,13608.2010371415,413602.00003742793
DZA,2017,2436503.0,5475.6,89.0,20.8411217,41136546.0,13674.8741291965,413351.4080162021
DZA,2018,3981219.15,4334.4,89.0,20.75805262,41927007.0,13916.3760986686,413388.4960107058
DZA,2019,3876876.0,4658.4,89.0,20.67564338,42705368.0,14084.1995307289,413160.7101122515
DZA,2020,3106754.0,7837.2,89.0,20.67564338,43451666.0,12848.7626134738,413160.7101122515
DZA,2021,2168386.0,7837.2,89.0,20.67564338,44177969.0,14690.9162300571,413160.7101122515
EGY,2014,8800000.0,23598.0,18.1,546.9682106,95592324.0,10464.1924134677,37151.90000221
EGY,2015,9607736.0,25232.4,18.1,569.4591719,97723799.0,11112.3736247025,37898.7709964155
EGY,2016,9342538.0,26449.2,18.1,568.0420749,99784030.0,10864.5381900455,37337.653998377995
EGY,2017,8421071.0,24274.8,18.1,574.1819761,101789386.0,11333.1184260928,38369.688000327
EGY,2018,8348629.0,25405.2,18.1,535.2902591,103740765.0,12559.9651691847,38629.9999970005
EGY,2019,8558807.0,27402.2892,18.1,504.7219633,105618671.0,13608.499714576,39219.999996697
EGY,2020,9101785.0,27490.3776,18.1,496.1367013,107465134.0,15494.0788227574,39709.9999961075
EGY,2021,9842410.95,27490.3776,18.1,542.5739357,109262178.0,15820.6713809388,40309.99999782351
KEN,2014,228900.0,176.8981,630.0,47.73076034,45831863.0,3375.58456757834,276539.999983676
KEN,2015,238600.0,177.8228,630.0,38.88486552,46851488.0,3696.9360748719,276660.000022406
KEN,2016,214700.0,182.9737,630.0,48.38220172,47894670.0,3936.68976219253,276769.999986766
KEN,2017,165200.0,191.0859,630.0,63.0845431,48948137.0,4198.5533558741,276880.00000804
KEN,2018,336600.0,197.7241,630.0,48.12313103,49953304.0,4433.97532289365,276989.9999724
KEN,2019,366200.0,201.1708,630.0,57.28757069,50951450.0,4710.50373969069,277099.999993674
KEN,2020,404700.0,203.4656,630.0,65.815,51985780.0,4813.92013999517,277099.999993674
KEN,2021,245300.0,203.4656,630.0,60.66206897,53005614.0,5360.36190289931,277099.999993674
LBY,2014,200000.0,4338.0,56.0,22.91705233,6097764.0,18455.6424497803,153500.0000045448
LBY,2015,160000.0,4377.6,56.0,15.67295349,6192235.0,18885.0764267029,153500.0000045448
LBY,2016,200000.0,4428.0,56.0,15.6408314,6282196.0,17905.7779395489,153500.0000045448
LBY,2017,140000.0,4488.7032,56.0,26.05164535,6378261.0,19044.8767457177,153500.0000045448
LBY,2018,200000.0,4555.5444,56.0,16.41567442,6477793.0,19961.3460462631,153500.0000045448
LBY,2019,140000.0,4622.3856,56.0,18.10996512,6569088.0,17835.2800156724,153500.0000045448
LBY,2020,130000.0,4686.5016,56.0,18.48314535,6653942.0,16261.8790227937,153500.0000045448
LBY,2021,130000.0,4686.5016,56.0,14.72384884,6735277.0,18171.5229650604,153500.0000045448
LSO,2015,7069.0,5.0003,788.0,7.266712329,2118521.0,3014.72173672698,22229.999998932002
LSO,2016,4690.0,5.5114,788.0,5.578181818,2143872.0,2923.72318781704,23560.000000944
LSO,2017,8851.0,5.04,788.0,8.206280193,2170617.0,2602.52220835694,24179.999998572
LSO,2018,6975.0,5.4,788.0,15.77936175,2198017.0,2615.0259222894,24332.999998824
LSO,2019,1432.0,5.4,788.0,7.820745921,2225702.0,2549.53527670624,24329.999999712003
LSO,2020,2004.0,3.492,788.0,8.674149184,2254100.0,2537.79208168464,24329.999999712003
LSO,2021,2395.0,3.708,788.0,8.286689977,2281454.0,2516.97775280919,24329.999999712003
MAR,2014,5115884.22,12070.8,346.0,71.35059399,34248603.0,7227.0126953125,300824.99998583
MAR,2015,8074658.89,12553.2,346.0,70.49162365,34680458.0,7781.69189453125,300469.9999785
MAR,2016,2731123.0,14032.8,346.0,38.99112638,35107264.0,7833.41552734375,308750.00000866
MAR,2017,7090817.0,13389.3828,346.0,60.40548113,35528115.0,8095.3681640625,310465.48201287
MAR,2018,7320620.11,12420.198,346.0,63.36318673,35927511.0,7780.99169921875,305258.07200042997
MAR,2019,4025302.52,12091.1868,346.0,59.93390167,36304408.0,8024.4052734375,296119.07001446
MAR,2020,2561897.5,13558.5504,346.0,56.52169727,36688772.0,7681.83544921875,303579.99997797003
MAR,2021,7543847.9,13558.5504,346.0,55.29240415,37076584.0,8581.330078125,302910.00000247994
MDG,2014,5000.0,80.88,1513.0,8.734476667,24215976.0,1532.78107137994,408950.00001494
MDG,2015,5000.0,76.44,1513.0,7.531023333,24850912.0,1531.28787865489,408950.00001494
MDG,2016,5000.0,72.0,1513.0,5.988923333,25501941.0,1598.13667621734,408950.00001494
MDG,2017,5000.0,84.0,1513.0,12.99518667,26169542.0,1583.45919949684,408950.00001494
MDG,2018,5000.0,90.0,1513.0,12.60090667,26846541.0,1583.94828406159,408950.00001494
MDG,2019,5000.0,90.0,1513.0,11.94542,27533134.0,1652.49342031181,408950.00001494
