code,year,0. Crop production index,1. Mean air temperature,"10. PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11. Arable land (hectares),12. Livestock production index (2014-2016 = 100),13. Population,14. Fertilizers by Nutrient (phosphate P2O5),16. Population living in slums (% of urban population),17. Employment in agriculture (% of total employment) (modeled ILO estimate),18. Temperature change on land,19. Fertilizers by Nutrient (nitrogen N),2. Energy use in agriculture,20. Agriculture land area (sq. km),21. Employment in agriculture,3. Land area (sq. km),4. Agriculture land area (% of land area),5. Average precipitation (mm per year),6. Permanent cropland (% of land area),7. Fertilizer consumption (kilograms per hectare of arable land),"8. Annual freshwater withdrawals, total (billion cubic meters)",9. Fertilizers by Nutrient (potash K2O)
TGO,1950,,26.75,,,,,,,,,,,,,,,,,,,
TGO,1951,,26.91,,,,,,,,,,,,,,,,,,,
TGO,1952,,26.85,,,,,,,,,,,,,,,,,,,
TGO,1953,,26.87,,,,,,,,,,,,,,,,,,,
TGO,1954,,26.88,,,,,,,,,,,,,,,,,,,
TGO,1955,,26.78,,,,,,,,,,,,,,,,,,,
TGO,1956,,26.77,,,,,,,,,,,,,,,,,,,
TGO,1957,,26.9,,,,,,,,,,,,,,,,,,,
TGO,1958,,26.88,,,,,,,,,,,,,,,,,,,
TGO,1959,,26.86,,,,,,,,,,,,,,,,,,,
TGO,1960,,26.9,,,,1651367.0,,,,,,,,,,,,,,,
TGO,1961,,26.79,,1800000.0,24.41,1678788.0,,,,-0.093,,,,,54390.0,56.4441993,,-0.093,,,
TGO,1962,,26.84,,1800000.0,25.0,1706841.0,,,,-0.186,,,,,54390.0,56.4441993,,-0.186,,,
TGO,1963,,26.6,,1800000.0,26.59,1736697.0,,,,0.053,,,,,54390.0,56.4441993,,0.053,,,
TGO,1964,,26.52,,1800000.0,26.39,1772652.0,,,,-0.161,,,,,54390.0,56.4441993,,-0.161,,,
TGO,1965,,26.71,,1800000.0,27.62,1820396.0,,,,-0.077,,,,,54390.0,56.53612796,,-0.077,,,
TGO,1966,,26.69,,1800000.0,28.22,1882458.0,50.0,,,0.0,,,,,54390.0,56.53612796,,0.0,0.027777778,,
